loop=0, seed=911
2023-11-25 12:43:46.517750
1000  points in simulation dataset
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.58e+08 |
| time/                   |           |
|    fps                  | 892       |
|    iterations           | 47        |
|    time_elapsed         | 107       |
|    total_timesteps      | 96256     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.96e+13  |
|    n_updates            | 460       |
|    policy_gradient_loss | -1.45e-06 |
|    value_loss           | 6.01e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.57e+08 |
| time/                   |           |
|    fps                  | 892       |
|    iterations           | 48        |
|    time_elapsed         | 110       |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.54e+14  |
|    n_updates            | 470       |
|    policy_gradient_loss | -4.23e-07 |
|    value_loss           | 5.57e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.56e+08 |
| time/                   |           |
|    fps                  | 891       |
|    iterations           | 49        |
|    time_elapsed         | 112       |
|    total_timesteps      | 100352    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.63e+14  |
|    n_updates            | 480       |
|    policy_gradient_loss | -7.65e-07 |
|    value_loss           | 4.34e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.58e+08 |
| time/                   |           |
|    fps                  | 891       |
|    iterations           | 50        |
|    time_elapsed         | 114       |
|    total_timesteps      | 102400    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 1.79e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.49e+14  |
|    n_updates            | 490       |
|    policy_gradient_loss | -9.29e-07 |
|    value_loss           | 2.39e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.59e+08 |
| time/                   |           |
|    fps                  | 891       |
|    iterations           | 51        |
|    time_elapsed         | 117       |
|    total_timesteps      | 104448    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.37e+14  |
|    n_updates            | 500       |
|    policy_gradient_loss | -3.5e-07  |
|    value_loss           | 3.68e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.66e+08 |
| time/                   |           |
|    fps                  | 890       |
|    iterations           | 52        |
|    time_elapsed         | 119       |
|    total_timesteps      | 106496    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 4.86e+13  |
|    n_updates            | 510       |
|    policy_gradient_loss | -5.64e-07 |
|    value_loss           | 2.49e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.71e+08 |
| time/                   |           |
|    fps                  | 890       |
|    iterations           | 53        |
|    time_elapsed         | 121       |
|    total_timesteps      | 108544    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 4.24e+13  |
|    n_updates            | 520       |
|    policy_gradient_loss | -8.11e-07 |
|    value_loss           | 1.14e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.61e+08 |
| time/                   |           |
|    fps                  | 890       |
|    iterations           | 54        |
|    time_elapsed         | 124       |
|    total_timesteps      | 110592    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 4.97e+14  |
|    n_updates            | 530       |
|    policy_gradient_loss | -2.77e-07 |
|    value_loss           | 7.7e+14   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.67e+08 |
| time/                   |           |
